🧭 永続中枢 起動チェック開始：2025/11/25 21:20:18 JST
⚠️ 永続中枢はすでに稼働中です（二重起動防止） PID: 707
🌅 永続中枢を起動します（JST：2025/11/25 21:23:58）
🛑 稼働中プロセスを順次停止中...
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
♻️ 再起動：image_analysis.mjs
